id,template
0,capture valid.........<*>
1,instruction address: <*>
2,invalid <*>
3,minus normalized number..................<*>
4,"While initializing <*> card iDo machine with LP of <*> caught java.io.IOException: Could not contact iDo with <*> and IP=/<*>.<*>.<*>.<*> because java.lang.RuntimeException: Communication error: (DirectIDo for Uninitialized DirectIDo for <*> is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = <*>, Reply Sequence Number = -<*>, timedOut = true, retries = <*>, timeout = <*>, Expected Op Command = <*>, Actual Op Reply = -<*>, Expected Sync Command = <*>, Actual Sync Reply = -<*>)"
5,Node card is not fully functional
6,DDR failing address register: <*> <*>
7,correctable error detected in EDRAM bank <*>.....<*>
8,Hardware monitor caught java.lang.IllegalStateException: while executing I2C Operation caught java.net.SocketException: Broken pipe and is stopping
9,Temperature Over Limit on link card
10,exception syndrome register: <*>
11,rts tree/torus link training failed: wanted: <*> C X+ X- Y+ Y- Z+ Z- got: <*> C <*> <*> <*> <*>
12,ciod: Error creating node map from file <*> <*> <*> <*> <*>
13,"rts: kernel terminated for reason 1002rts: bad message header: too many packets, type=<*>, cpu=<*>, index=<*>, total=<*>, <*>"
14,"NFS Mount failed on <*> slept <*> seconds, retrying (<*>)"
15,"ddr: Unable to steer rank=<*>, symbol=<*> - rank is already steering symbol <*>. Due to multiple symbols being over the <*>"
16,"error threshold, consider replacing the card"
17,power module status fault detected on node card. status registers are: <*>/<*>/<*>/<*>
18,idoproxy communication failure: socket closed
19,general purpose registers:
20,instruction cache parity error corrected
21,"ciod: Error reading message prefix on CioStream socket to <*>.<*>.<*>.<*>:<*>, Connection timed out"
22,While reading FanModule caught java.lang.IllegalStateException: while executing I2C Operation caught java.net.SocketException: Broken pipe
23,Added <*> subnets and <*> addresses to DB
24,L3 <*> control register: <*>
25,summary...........................<*>
26,rts tree/torus link training failed: wanted: <*> C X+ X- Y+ Y- Z+ Z- got: <*> C <*> <*> <*>
27,instruction TLB error interrupt
28,enable overflow exceptions...............<*>
29,mmcs_server exited abnormally due to signal: Segmentation fault
30,While reading FanModule caught java.lang.IllegalStateException: while executing I2C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe
31,rts: bad message header: index <*> greater than total <*> (softheader=<*> <*> <*> <*>) <*> PSR1=<*> <*> PIXF=<*>
32,divide-by-zero exception.................<*>
33,Lustre mount FAILED : <*> : block_id : location
34,Power deactivated: <*>
35,MidplaneSwitchController::sendTrain() port disconnected: R07-M1-L1-U19-E
36,uncorrectable error...<*>
37,While reading FanModule caught java.lang.IllegalStateException: while executing I2C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe
38,"ciod: Error loading ../homme/build.Linux/preqx -n <*>: invalid or missing program image, No such file or directory"
39,icache prefetch <*>
40,"Error getting detailed hw info for node, caught java.io.IOException: Problems with the chip, clear all resets"
41,rts tree/torus link training failed: wanted: C X+ X- Y+ Y- Z+ Z- got: C <*> <*> <*> <*>
42,"Error receiving packet on tree network, packet index <*> greater than max <*> (softheader=<*> <*> 0008882c <*>) PSR0=00006f06 PSR1=<*> PRXF=<*> PIXF=<*>"
43,"ddr: redundant bit steering failed, sequencer timeout"
44,core configuration register: <*>
45,write buffer commit threshold............<*>
46,EndServiceAction is restarting the <*> in midplane <*> as part of Service Action <*>
47,ciodb exited normally with exit code <*>
48,mask..................<*>
49,program
50,ciod: In packet from node <*>.<*> <*> message still ready for node <*> <*> <*> <*> <*>)
51,rts tree/torus link training failed: wanted: C X+ X- Y+ Y- Z+ Z- got: C <*> <*> <*> <*> <*>
52,overflow exception.......................<*>
53,While reading FanModule caught java.lang.IllegalStateException: while executing I2C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe
54,shutdown complete
55,DeclareServiceNetworkCharacteristics has been run but the DB is not empty
56,<*> double-hummer alignment exceptions
57,"Expected <*> active FanModules, but found <*> ( Found J300 J301 J302 J303 J304 <*> <*> <*> <*> )."
58,<*> <*> <*> <*>
59,"ciod: Error loading <*> program image too big, <*> > <*>"
60,ddr: activating redundant bit steering for next allocation: rank=<*> symbol=<*>
61,ciod: Error creating node map from file <*> <*> <*> <*>
62,"rts: kernel terminated for reason <*> bad message header: <*> <*> <*> type=<*>, cpu=<*>, index=<*>, <*>"
63,VALIDATE_LOAD_IMAGE_CRC_IN_DRAM
64,Hardware monitor caught java.net.SocketException: Broken pipe and is stopping
65,EndServiceAction <*> was performed upon <*> by <*>
66,instruction plb error.............<*>
67,msr=<*> dear=<*> esr=<*> fpscr=<*>
68,close EDRAM pages as soon as possible....<*>
69,round nearest............................<*>
70,state register: machine state register: machine state register: machine state register: machine state register: machine state re
71,"CE sym <*>, at <*>, mask <*>"
72,inexact exception........................<*>
73,instance of a correctable ddr. RAS KERNEL INFO <*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr.
74,"ciod: Error reading message prefix on CioStream socket to <*>.<*>.<*>.<*>:<*>, <*> <*> <*> <*>"
75,parity error.......<*>
76,exception summary........................<*>
77,<*> torus receiver <*> input pipe error(s) (dcr <*>) detected and corrected
78,ciod: Error loading /p/gb1/light3/sppm_chkpt/sppm: not a CNK program image
79,LinkCard is not fully functional
80,external input interrupt (unit=<*> bit=<*>): 1M tree receiver <*> in resynch mode
81,enable invalid operation exceptions......<*>
82,"Problem communicating with service card, ido chip: <*>:<*>:<*>. java.io.IOException: Could not find EthernetSwitch on port:address <*>:<*>"
83,ciod: sendMsgToDebugger: error sending PROGRAM_EXITED message to debugger.
84,L1 DCACHE summary averages: #ofDirtyLines: <*> out of <*> #ofDirtyDblWord: <*> out of <*>
85,<*>
86,total of <*> ddr error(s) detected and corrected over <*> seconds
87,number of correctable errors detected in L3 <*>
88,job <*> timed out. Block freed.
89,Floating Point Registers:
90,No power module U58 found found on link card
91,ciod: Error creating node map from file <*> <*> <*>
